Year,State,Yield_bu_acre,Yield_kg_ha
2010,OHIO,160,10042.4
2010,WISCONSIN,162,10167.93
2011,ILLINOIS,157,9854.105
2011,INDIANA,146,9163.69
2011,IOWA,172,10795.58
2011,MINNESOTA,155,9728.575
2011,NEBRASKA,160,10042.4
2011,OHIO,153,9603.045
2011,WISCONSIN,155,9728.575
2012,ILLINOIS,105,6590.325
2012,INDIANA,99,6213.735
2012,IOWA,137,8598.805
2012,MINNESOTA,165,10356.225
2012,NEBRASKA,142,8912.63
2012,OHIO,120,7531.8
2012,WISCONSIN,120,7531.8
2013,ILLINOIS,178,11172.17
2013,INDIANA,177,11109.405
2013,IOWA,164,10293.460000000001
2013,MINNESOTA,159,9979.635
2013,NEBRASKA,169,10607.285
2013,OHIO,174,10921.11
2013,WISCONSIN,145,9100.925
2014,ILLINOIS,200,12553
2014,INDIANA,188,11799.82
2014,IOWA,178,11172.17
2014,MINNESOTA,156,9791.34
2014,NEBRASKA,179,11234.935
2014,OHIO,176,11046.64
2014,WISCONSIN,156,9791.34
2015,ILLINOIS,175,10983.875
2015,INDIANA,150,9414.75
2015,IOWA,192,12050.880000000001
2015,MINNESOTA,188,11799.82
2015,NEBRASKA,185,11611.525
2015,OHIO,153,9603.045
2015,WISCONSIN,164,10293.460000000001
2016,ILLINOIS,197,12364.705
2016,INDIANA,173,10858.345
2016,IOWA,203,12741.295
2016,MINNESOTA,193,12113.645
2016,NEBRASKA,178,11172.17
2016,OHIO,159,9979.635
2016,WISCONSIN,178,11172.17
